hostname,ip_address,os_type,os_version,services,path,user,ssh_access_notes
geminifreq_risk_manager,localhost:11003,Docker,Container,"geminifreq,Risk management service",/container/geminifreq_risk_manager,docker,Port mapping: 11003->8003
geminifreq_order_manager,localhost:11004,Docker,Container,"geminifreq,Order execution service",/container/geminifreq_order_manager,docker,Port mapping: 11004->8004
geminifreq_portfolio,localhost:11005,Docker,Container,"geminifreq,Portfolio tracking service",/container/geminifreq_portfolio,docker,Port mapping: 11005->8005
geminifreq_model_server,localhost:11006,Docker,Container,"geminifreq,Model serving API",/container/geminifreq_model_server,docker,Port mapping: 11006->8006
geminifreq_api_gateway,localhost:11007,Docker,Container,"geminifreq,API gateway",/container/geminifreq_api_gateway,docker,Port mapping: 11007->8007
geminifreq_backtest,localhost:11301,Docker,Container,"geminifreq,Dedicated backtesting instance",/container/geminifreq_backtest,docker,Port mapping: 11301->8080
geminifreq_hyperopt,localhost:11401,Docker,Container,"geminifreq,Hyperparameter optimization instance",/container/geminifreq_hyperopt,docker,Port mapping: 11401->8080
geminifreq_jupyter,localhost:11888,Docker,Container,"geminifreq,Jupyter Lab with ML libraries",/container/geminifreq_jupyter,docker,Port mapping: 11888->8888
geminifreq_grafana,localhost:11300,Docker,Container,"geminifreq,Grafana monitoring dashboard",/container/geminifreq_grafana,docker,Port mapping: 11300->3000
geminifreq_prometheus,localhost:11090,Docker,Container,"geminifreq,Prometheus metrics collector",/container/geminifreq_prometheus,docker,Port mapping: 11090->9090
geminifreq_alertmanager,localhost:11093,Docker,Container,"geminifreq,Alert manager",/container/geminifreq_alertmanager,docker,Port mapping: 11093->9093
geminifreq_nginx,localhost:11443,Docker,Container,"geminifreq,HTTPS/HTTP reverse proxy",/container/geminifreq_nginx,docker,Port mapping: 11443->443
geminifreq_dashboard,localhost:11500,Docker,Container,"geminifreq,Custom trading dashboard",/container/geminifreq_dashboard,docker,Port mapping: 11500->3000
geminifreq_wiki,localhost:11501,Docker,Container,"geminifreq,Documentation wiki",/container/geminifreq_wiki,docker,Port mapping: 11501->3000
geminifreq_elasticsearch,localhost:11200,Docker,Container,"geminifreq,Elasticsearch for logs",/container/geminifreq_elasticsearch,docker,Port mapping: 11200->9200
geminifreq_kibana,localhost:11601,Docker,Container,"geminifreq,Kibana for log visualization",/container/geminifreq_kibana,docker,Port mapping: 11601->5601
geminifreq_pgadmin,localhost:11580,Docker,Container,"geminifreq,PostgreSQL administration UI",/container/geminifreq_pgadmin,docker,Port mapping: 11580->80
claudefreq_timescaledb,localhost:12432,Docker,Container,"claudefreq,TimescaleDB for time-series market data",/container/claudefreq_timescaledb,docker,Port mapping: 12432->5432
claudefreq_redis,localhost:12379,Docker,Container,"claudefreq,Redis for caching and real-time data distribution",/container/claudefreq_redis,docker,Port mapping: 12379->6379
claudefreq_websocket,localhost:12080,Docker,Container,"claudefreq,WebSocket data feed service health endpoint",/container/claudefreq_websocket,docker,Port mapping: 12080->8080
claudefreq_prometheus,localhost:12090,Docker,Container,"claudefreq,Prometheus metrics collector",/container/claudefreq_prometheus,docker,Port mapping: 12090->9090
claudefreq_grafana,localhost:12300,Docker,Container,"claudefreq,Grafana monitoring dashboard",/container/claudefreq_grafana,docker,Port mapping: 12300->3000
claudefreq_api,localhost:12000,Docker,Container,"claudefreq,Management REST API",/container/claudefreq_api,docker,Port mapping: 12000->8000
claudefreq_node_exporter,localhost:12100,Docker,Container,"claudefreq,System metrics exporter",/container/claudefreq_node_exporter,docker,Port mapping: 12100->9100
claudefreq_alertmanager,localhost:12093,Docker,Container,"claudefreq,Alert manager (reserved)",/container/claudefreq_alertmanager,docker,Port mapping: 12093->9093
claudefreq_strategy_v001,localhost:12101,Docker,Container,"claudefreq,Strategy v001 - Baseline",/container/claudefreq_strategy_v001,docker,Port mapping: 12101->8080
claudefreq_strategy_v002,localhost:12102,Docker,Container,"claudefreq,Strategy v002 - Funding Arbitrage",/container/claudefreq_strategy_v002,docker,Port mapping: 12102->8080
claudefreq_strategy_v003,localhost:12103,Docker,Container,"claudefreq,Strategy v003 - Grid Trading",/container/claudefreq_strategy_v003,docker,Port mapping: 12103->8080
claudefreq_strategy_v004,localhost:12104,Docker,Container,"claudefreq,Strategy v004 - ML Ensemble",/container/claudefreq_strategy_v004,docker,Port mapping: 12104->8080
claudefreq_orchestrator,localhost:12501,Docker,Container,"claudefreq,AI Agent Orchestrator",/container/claudefreq_orchestrator,docker,Port mapping: 12501->8080
claudefreq_market_analyst,localhost:12502,Docker,Container,"claudefreq,Market Analysis Agent",/container/claudefreq_market_analyst,docker,Port mapping: 12502->8080
claudefreq_code_optimizer,localhost:12503,Docker,Container,"claudefreq,Code Optimization Agent",/container/claudefreq_code_optimizer,docker,Port mapping: 12503->8080
claudefreq_risk_auditor,localhost:12504,Docker,Container,"claudefreq,Risk Auditor Agent",/container/claudefreq_risk_auditor,docker,Port mapping: 12504->8080
claudefreq_documentor,localhost:12505,Docker,Container,"claudefreq,Documentation Agent",/container/claudefreq_documentor,docker,Port mapping: 12505->8080
claudefreq_jupyter,localhost:12888,Docker,Container,"claudefreq,Jupyter Lab for development",/container/claudefreq_jupyter,docker,Port mapping: 12888->8888
claudefreq_wiki,localhost:12600,Docker,Container,"claudefreq,Documentation wiki",/container/claudefreq_wiki,docker,Port mapping: 12600->3000
claudefreq_pgadmin,localhost:12580,Docker,Container,"claudefreq,PostgreSQL administration UI",/container/claudefreq_pgadmin,docker,Port mapping: 12580->80
claudefreq_redis_commander,localhost:12581,Docker,Container,"claudefreq,Redis administration UI",/container/claudefreq_redis_commander,docker,Port mapping: 12581->8081
claudefreq_nginx,localhost:12443,Docker,Container,"claudefreq,HTTPS/HTTP reverse proxy",/container/claudefreq_nginx,docker,Port mapping: 12443->443
11_documentation_mcp,localhost:8011,Docker,Container,"mcp,8011",/container/11_documentation_mcp,docker,Port mapping: 8011->8011
17_crypto_trader_mcp,localhost:8017,Docker,Container,"mcp,8017",/container/17_crypto_trader_mcp,docker,Port mapping: 8017->8017
18_vector_db_mcp,localhost:8018,Docker,Container,"mcp,8018",/container/18_vector_db_mcp,docker,Port mapping: 8018->8018
